Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) writeln_statement -> . WRITE LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITE LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) readln_statement -> . READ LPAREN id_list RPAREN
    (65) readln_statement -> . READ LPAREN RPAREN
    (66) break_statement -> . BREAK
    (67) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    WRITE           shift and go to state 62
    READLN          shift and go to state 63
    READ            shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    CASE            shift and go to state 67

    statement                      shift and go to state 217
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 207

    (57) case_option -> ID COLON . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (80) assignment_statement -> . ID ASSIGN expression
    (81) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (82) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (74) if_statement -> . IF expression THEN statement ELSE statement
    (75) if_statement -> . IF expression THEN statement
    (76) while_statement -> . WHILE expression DO statement
    (77) repeat_statement -> . REPEAT statement UNTIL expression
    (78) for_statement -> . FOR assignment_statement TO expression DO statement
    (79) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) writeln_statement -> . WRITE LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITE LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) readln_statement -> . READ LPAREN id_list RPAREN
    (65) readln_statement -> . READ LPAREN RPAREN
    (66) break_statement -> . BREAK
    (67) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    WRITE           shift and go to state 62
    READLN          shift and go to state 63
    READ            shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    CASE            shift and go to state 67

    statement                      shift and go to state 218
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 208

    (24) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type .

    SEMICOLON       reduce using rule 24 (function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type .)


state 209

    (33) array_type -> ARRAY LBRACKET range RBRACKET OF type .

    SEMICOLON       reduce using rule 33 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)
    COMMA           reduce using rule 33 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)
    RPAREN          reduce using rule 33 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)


state 210

    (82) assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression .
    (83) expression -> expression . and_or expression_m
    (89) and_or -> . AND
    (90) and_or -> . OR

    SEMICOLON       reduce using rule 82 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    END             reduce using rule 82 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    UNTIL           reduce using rule 82 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    TO              reduce using rule 82 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    DOWNTO          reduce using rule 82 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    ELSE            reduce using rule 82 (assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    AND             shift and go to state 116
    OR              shift and go to state 117

    and_or                         shift and go to state 115

state 211

    (74) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 74 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 74 (if_statement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 74 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 74 (if_statement -> IF expression THEN statement ELSE statement .)


state 212

    (78) for_statement -> FOR assignment_statement TO expression DO statement .

    SEMICOLON       reduce using rule 78 (for_statement -> FOR assignment_statement TO expression DO statement .)
    END             reduce using rule 78 (for_statement -> FOR assignment_statement TO expression DO statement .)
    UNTIL           reduce using rule 78 (for_statement -> FOR assignment_statement TO expression DO statement .)
    ELSE            reduce using rule 78 (for_statement -> FOR assignment_statement TO expression DO statement .)


state 213

    (79) for_statement -> FOR assignment_statement DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 79 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    END             reduce using rule 79 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    UNTIL           reduce using rule 79 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    ELSE            reduce using rule 79 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)


state 214

    (52) case_list -> case_option SEMICOLON case_list .

    END             reduce using rule 52 (case_list -> case_option SEMICOLON case_list .)


state 215

    (54) case_option -> NUMBER COLON statement .
